Year,Model,Total Price,Price_Tier,Location,Average_Price_SGD,Category,Variant,Without COE Price,With COE Price,Average_Price_GBP
2023,"--- Page 1 ---
PRICE LIST

--- Page 2 ---
Aygo X",15990.0,Low,UK,,,,,,
2023,2022 Yaris,22125.0,Low,UK,,,,,,
2023,2023 Corolla,30225.0,Mid,UK,,,,,,
2023,GR Yaris,32205.0,Mid,UK,,,,,,
2023,2022 GR Supra,50545.0,High,UK,,,,,,
2023,2023 Yaris Cross,24855.0,Low,UK,,,,,,
2023,2022 Toyota C-HR,34515.0,Mid,UK,,,,,,
2023,2022 Toyota bZ4X,45710.0,High,UK,,,,,,
2023,2023 Toyota bZ4X,46110.0,High,UK,,,,,,
2023,Land Cruiser,47880.0,High,UK,,,,,,
2023,2023 Proace Verso,43040.0,High,UK,,,,,,
2023,"Land Cruiser 
Commercial",36216.67,Mid,UK,,,,,,
2023,2023 Corolla LCV,24533.33,Low,UK,,,,,,
2023,2023 Hilux,28757.5,Mid,UK,,,,,,
2023,"2023 Proace City 
Electric",30492.5,Mid,UK,,,,,,
2023,2023 Proace City,22104.17,Low,UK,,,,,,
2023,2023 Proace,29462.5,Mid,UK,,,,,,
2023,2023 Proace Electric,39038.33,Mid,UK,,,,,,
2023,2023 Highlander,57980.0,High,UK,,,,,,
2024,,15890.0,Low,UK,,,,,,
2024,,16970.0,Low,UK,,,,,,
2024,,16930.0,Low,UK,,,,,,
2024,,18010.0,Low,UK,,,,,,
2024,,18810.0,Low,UK,,,,,,
2024,,19890.0,Low,UK,,,,,,
2024,,22420.0,Low,UK,,,,,,
2024,,23325.0,Low,UK,,,,,,
2024,,26490.0,Mid,UK,,,,,,
2024,,28575.0,Mid,UK,,,,,,
2024,,28715.0,Mid,UK,,,,,,
2024,,25290.0,Mid,UK,,,,,,
2024,,26890.0,Mid,UK,,,,,,
2024,,30300.0,Mid,UK,,,,,,
2024,,32660.0,Mid,UK,,,,,,
2024,,31080.0,Mid,UK,,,,,,
2024,,32260.0,Mid,UK,,,,,,
2024,,34620.0,Mid,UK,,,,,,
2024,,30285.0,Mid,UK,,,,,,
2024,,31600.0,Mid,UK,,,,,,
2024,,32030.0,Mid,UK,,,,,,
2024,,33365.0,Mid,UK,,,,,,
2024,,31900.0,Mid,UK,,,,,,
2024,,33235.0,Mid,UK,,,,,,
2024,,33645.0,Mid,UK,,,,,,
2024,,34980.0,Mid,UK,,,,,,
2024,,33165.0,Mid,UK,,,,,,
2024,,34880.0,Mid,UK,,,,,,
2024,,34910.0,Mid,UK,,,,,,
2024,,36625.0,Mid,UK,,,,,,
2024,,34000.0,Mid,UK,,,,,,
2024,,35715.0,Mid,UK,,,,,,
2024,,35745.0,Mid,UK,,,,,,
2024,,37460.0,Mid,UK,,,,,,
2024,,31060.0,Mid,UK,,,,,,
2024,,34455.0,Mid,UK,,,,,,
2024,,37920.0,Mid,UK,,,,,,
2024,,40415.0,High,UK,,,,,,
2024,,42490.0,High,UK,,,,,,
2024,,39090.0,Mid,UK,,,,,,
2024,,42555.0,High,UK,,,,,,
2024,,43485.0,High,UK,,,,,,
2024,,37260.0,Mid,UK,,,,,,
2024,,39900.0,Mid,UK,,,,,,
2024,,42805.0,High,UK,,,,,,
2024,,45155.0,High,UK,,,,,,
2024,,47755.0,High,UK,,,,,,
2024,,48755.0,High,UK,,,,,,
2024,,48755.0,High,UK,,,,,,
2024,,51355.0,High,UK,,,,,,
2024,,51355.0,High,UK,,,,,,
2024,,39620.0,Mid,UK,,,,,,
2024,,41955.0,High,UK,,,,,,
2024,,42605.0,High,UK,,,,,,
2024,,44940.0,High,UK,,,,,,
2024,,46500.0,High,UK,,,,,,
2024,,44120.0,High,UK,,,,,,
2024,,48935.0,High,UK,,,,,,
2024,8 VVT-i Auto 140 DIN hp 100 LCV,23570.0,Low,UK,,,,,,
2024,,28284.0,Mid,UK,,,,,,
2024,,45605.0,High,UK,,,,,,
2024,,46950.0,High,UK,,,,,,
2024,,47225.0,High,UK,,,,,,
2024,340 37,10225.67,Low,UK,,,,,,
2024,,62080.0,High,UK,,,,,,
2024,340 37,10370.67,Low,UK,,,,,,
2024,,62950.0,High,UK,,,,,,
2024,,33333.0,Mid,UK,,,,,,
2024,,32622.0,Mid,UK,,,,,,
2024,,34145.0,Mid,UK,,,,,,
2024,,34906.0,Mid,UK,,,,,,
2024,,37494.0,Mid,UK,,,,,,
2024,,39017.0,Mid,UK,,,,,,
2024,,40489.0,High,UK,,,,,,
2024,,42011.0,High,UK,,,,,,
2024,,40844.0,High,UK,,,,,,
2024,,42366.0,High,UK,,,,,,
2024,,44904.0,High,UK,,,,,,
2024,,46426.0,High,UK,,,,,,
2024,,48634.0,High,UK,,,,,,
2024,,48634.0,High,UK,,,,,,
2024,,72824.8,High,UK,,,,,,
2024,,12258.47,Low,UK,,,,,,
2024,0,42933.0,High,UK,,,,,,
2024,0,43433.0,High,UK,,,,,,
2024,0,34058.0,Mid,UK,,,,,,
2024,0,34058.0,Mid,UK,,,,,,
2024,0,37646.0,Mid,UK,,,,,,
2024,0,37646.0,Mid,UK,,,,,,
2024,,34729.0,Mid,UK,,,,,,
2024,,37279.0,Mid,UK,,,,,,
2024,,36119.0,Mid,UK,,,,,,
2024,,37919.0,Mid,UK,,,,,,
2024,,38464.0,Mid,UK,,,,,,
2024,,38669.0,Mid,UK,,,,,,
2024,,39214.0,Mid,UK,,,,,,
2024,,42839.0,High,UK,,,,,,
2024,,40369.0,High,UK,,,,,,
2024,,40914.0,High,UK,,,,,,
2024,,41119.0,High,UK,,,,,,
2024,,41664.0,High,UK,,,,,,
2024,,45289.0,High,UK,,,,,,
2024,,34929.0,Mid,UK,,,,,,
2024,,34179.0,Mid,UK,,,,,,
2024,,34729.0,Mid,UK,,,,,,
2024,,36529.0,Mid,UK,,,,,,
2024,,37279.0,Mid,UK,,,,,,
2024,,36119.0,Mid,UK,,,,,,
2024,,37919.0,Mid,UK,,,,,,
2024,,38669.0,Mid,UK,,,,,,
2024,,41039.0,High,UK,,,,,,
2024,,40639.0,High,UK,,,,,,
2024,,40369.0,High,UK,,,,,,
2024,,41119.0,High,UK,,,,,,
2024,,43089.0,High,UK,,,,,,
2024,,43589.0,High,UK,,,,,,
2024,0,46054.0,High,UK,,,,,,
2024,,41835.0,High,UK,,,,,,
2024,,39038.33,Mid,UK,,,,,,
2024,0,46204.0,High,UK,,,,,,
2024,,41985.0,High,UK,,,,,,
2024,,39163.33,Mid,UK,,,,,,
2024,0,51704.0,High,UK,,,,,,
2024,,47485.0,High,UK,,,,,,
2024,,43746.67,High,UK,,,,,,
2024,0,51854.0,High,UK,,,,,,
2024,,47635.0,High,UK,,,,,,
2024,,43871.67,High,UK,,,,,,
2024,0,43864.0,High,UK,,,,,,
2024,,39645.0,Mid,UK,,,,,,
2024,,37213.33,Mid,UK,,,,,,
2024,0,49464.0,High,UK,,,,,,
2024,,45245.0,High,UK,,,,,,
2024,,41880.0,High,UK,,,,,,
2024,,27019.0,Mid,UK,,,,,,
2024,,28094.0,Mid,UK,,,,,,
2024,,28844.0,Mid,UK,,,,,,
2024,,30434.0,Mid,UK,,,,,,
2024,,31484.0,Mid,UK,,,,,,
2024,0,36694.0,Mid,UK,,,,,,
2024,,34975.0,Mid,UK,,,,,,
2024,,31238.33,Mid,UK,,,,,,
2024,0,37444.0,Mid,UK,,,,,,
2024,,35725.0,Mid,UK,,,,,,
2024,,31863.33,Mid,UK,,,,,,
2024,0,37794.0,Mid,UK,,,,,,
2024,,36075.0,Mid,UK,,,,,,
2024,,32155.0,Mid,UK,,,,,,
2024,0,38544.0,Mid,UK,,,,,,
2024,,36825.0,Mid,UK,,,,,,
2024,,32780.0,Mid,UK,,,,,,
2024,0,37519.0,Mid,UK,,,,,,
2024,,35800.0,Mid,UK,,,,,,
2024,,31925.83,Mid,UK,,,,,,
2024,0,38619.0,Mid,UK,,,,,,
2024,,36900.0,Mid,UK,,,,,,
2024,,32842.5,Mid,UK,,,,,,
2023,ZRE210R-GEXGPZ,,Low,Singapore,,6 STANDARD,C1,158888.0,157888.0,
2023,NGX10R-AHXNXQ,,Low,Singapore,,5 ACTIVE HYBRID,A1,162888.0,161888.0,
2023,NGX10R-AHXEXQ,,Low,Singapore,,5 EXCITE HYBRID,M1,168888.0,167888.0,
2023,NSP170R-MWYQKT,,Low,Singapore,,5 ELEGANCE HYBRID,E4,166988.0,165988.0,
2023,SEDAN,,Mid,Singapore,,"6 DEC 2023 
CATEGORY B COE",CAMRY,235888.0,234888.0,
2023,ASU60R-ANTMT,,Mid,Singapore,,0 PREMIUM HYBRID,E1,220888.0,219888.0,
2023,PREMIUM,,Mid,Singapore,,5,HYBRID,252888.0,251888.0,
2023,PREMIUM,,Mid,Singapore,,5,HYBRID,260888.0,259888.0,
2023,AGH30R-PFXLK,,High,Singapore,,5 ELEGANCE HYBRID,E4,411888.0,410888.0,
2023,AGH30R-NFXLK,,High,Singapore,,5 ELEGANCE HYBRID,E4,414888.0,413888.0,
2023,ZRE210R-GEXGPZ,,Low,Singapore,,6 STANDARD,C1,171888.0,170888.0,
2023,NGX10R-AHXNXQ,,Low,Singapore,,5 ACTIVE HYBRID,A1,175888.0,174888.0,
2023,NGX10R-AHXEXQ,,Low,Singapore,,5 EXCITE HYBRID,M1,181888.0,180888.0,
2023,NSP170R-MWYQKT,,Low,Singapore,,5 ELEGANCE HYBRID,E4,179988.0,178988.0,
2023,SEDAN,,Mid,Singapore,,"18 OCT 2023 
CATEGORY B COE",CAMRY,241888.0,240888.0,
2023,ASU60R-ANTMT,,Mid,Singapore,,0 PREMIUM HYBRID,E1,226888.0,225888.0,
2023,PREMIUM,,Mid,Singapore,,5,HYBRID,258888.0,257888.0,
2023,PREMIUM,,Mid,Singapore,,5,HYBRID,266888.0,265888.0,
2023,AGH30R-NFXLK,,High,Singapore,,5 ELEGANCE HYBRID,E4,420888.0,419888.0,
2024,NGX10R-AHXNXQ,,Low,Singapore,,5 ACTIVE HYBRID,A1,169388.0,168388.0,
2024,NSP170R-MWYQKT,,Low,Singapore,,5 ELEGANCE HYBRID,E4,173988.0,172988.0,
2024,SEDAN,,Mid,Singapore,,"7 FEB 2024 
CATEGORY B COE",CAMRY,232888.0,231888.0,
2024,ASU60R-ANTMT,,Mid,Singapore,,0 PREMIUM HYBRID,E1,212888.0,211888.0,
2024,PREMIUM,,Mid,Singapore,,5,HYBRID,252888.0,251888.0,
2024,AGH30R-PFXLK,,High,Singapore,,5 ELEGANCE HYBRID,E4,394888.0,393888.0,
2024,AGH30R-NFXLK,,High,Singapore,,5 ELEGANCE HYBRID,E4,397888.0,396888.0,
2024,ZRE210R-GEXGPZ,,Low,Singapore,,6 STANDARD,C1,158888.0,157888.0,
2024,NGX10R-AHXNXQ,,Low,Singapore,,5 ACTIVE HYBRID,A1,173888.0,172888.0,
2024,NSP170R-MWYQKT,,Low,Singapore,,5 ELEGANCE HYBRID,E4,185888.0,184888.0,
2024,ZWE211R-GEXVBZ,,Low,Singapore,,8 HYBRID,H1,191888.0,190888.0,
2024,ASU60R-ANTMT,,Low,Singapore,,0 PREMIUM HYBRID,E1,197888.0,196888.0,
2024,PREMIUM,,Mid,Singapore,,5,HYBRID,235888.0,234888.0,
2024,PREMIUM,,Mid,Singapore,,5,HYBRID,241888.0,240888.0,
2024,AGH30R-PFXLK,,High,Singapore,,5 ELEGANCE HYBRID,E4,296888.0,393888.0,
2024,E4,,High,Singapore,,NFXLK,POA,396888.0,395888.0,
