Year,Model,Total Price
2023,"--- Page 1 ---
PRICE LIST

--- Page 2 ---
Aygo X",15990.0
2023,2022 Yaris,22125.0
2023,2023 Corolla,30225.0
2023,GR Yaris,32205.0
2023,2022 GR Supra,50545.0
2023,2023 Yaris Cross,24855.0
2023,2022 Toyota C-HR,34515.0
2023,2022 Toyota bZ4X,45710.0
2023,2023 Toyota bZ4X,46110.0
2023,Land Cruiser,47880.0
2023,2023 Proace Verso,43040.0
2023,"Land Cruiser 
Commercial",36216.67
2023,2023 Corolla LCV,24533.33
2023,2023 Hilux,28757.5
2023,"2023 Proace City 
Electric",30492.5
2023,2023 Proace City,22104.17
2023,2023 Proace,29462.5
2023,2023 Proace Electric,39038.33
2023,2023 Highlander,57980.0
2024,195 26,2527.33
2024,,15890.0
2024,220 27,2707.33
2024,,16970.0
2024,195 27,2700.67
2024,,16930.0
2024,220 27,2880.67
2024,,18010.0
2024,195 27,3014.0
2024,,18810.0
2024,220 27,3194.0
2024,,19890.0
2024,"2

--- Page 3 ---
For full specifi  cation details on Aygo X go to www",49.17
2024,"Premium Sound System with 5 Speakers including an 300-Watt amplifi  er 
and 1 x subwoofer",82.5
2024,"00 
Canvas Roof",149.17
2024,"00 
Metallic Paint",98.33
2024,"00 
Chilli Red Bi-tone",151.67
2024,"00 
Chilli Red Bi-tone",53.33
2024,"00 
CUSTOMISATION
Standard equipment and factory options  Pure Edge Exclusive Exc VAT VAT Inc VAT
Essential Protection Pack",30.0
2024,17,160.0
2024,18,190.0
2024,18,190.0
2024,"00 
Polycarbonate Scuff   Plates",19.17
2024,"00 
Style Pack - Tokyo Red 
Style Pack - ChromeFront bumper garnish",70.83
2024,165 23,3615.67
2024,,22420.0
2024,165 23,3766.5
2024,,23325.0
2024,165 24,4294.0
2024,,26490.0
2024,165 25,4641.5
2024,,28575.0
2024,165 24,4664.83
2024,,28715.0
2024,"00  Yaris
OPTION PRICES
Factory optionsIcon Design ExcelGR 
SPORT Premiere 
Edition Exc VAT VAT Inc VAT
Safety Pack",100.0
2024,"00 
Toyota Skyview",55.0
2024,"00 
Metallic Paint",106.67
2024,"00 
Premium Paint",153.33
2024,"00 
Premium Paint",50.83
2024,"00 
Bi-tone - Metallic Paint",50.0
2024,"00 
Bi-tone - Premium Paint",100.83
2024,"00 
Bi-tone - Premium Paint",50.83
2024,"4

--- Page 5 ---
For full specifi  cation details on Yaris go to www",40.83
2024,"00 
 Protection",44.17
2024,"00 
Chrome Pack",40.83
2024,"00 
Chrome",65.83
2024,"00 
GR SPORT Carbon Pack",70.83
2024,"00 
16",115.83
2024,"00 
16",115.83
2024,"00 
17",132.5
2024,"00 
17",132.5
2024,"00 
Nextbase front-facing dash camera",49.17
2024,"00 
Nextbase front-and rear-facing dash camera",62.5
2024,185 25,4094.0
2024,,25290.0
2024,185 25,4360.67
2024,,26890.0
2024,210 27,4929.0
2024,,30300.0
2024,210 28,5322.33
2024,,32660.0
2024,185 26,5059.0
2024,,31080.0
2024,185 26,5255.67
2024,,32260.0
2024,210 28,5649.0
2024,,34620.0
2024,"AWD - All Wheel Drive  FWD - Front Wheel Drive 
6

--- Page 7 ---
For full specifi  cation details on Yaris Cross go to www",55.0
2024,"00 
Safety Pack",100.0
2024,360 Panoramic View Monitor,165.0
2024,"00 
Metallic Paint",113.33
2024,"00 
Premium Paint on Icon",160.83
2024,"00 
Premium Paint on Excel",47.5
2024,"00 
CUSTOMISATION
Factory options  Icon Design Excel GR SPORTPremiere 
Edition Exc VAT VAT Inc VAT
Essential Protection Pack",26.67
2024,"00 
SUV Pack",124.17
2024,"00 
Side Steps",97.5
2024,"00 
Sports Pack",127.5
2024,Horizontal Detachable Towing hitch with 13-Pin,118.33
2024,Horizontal Detachable Towing hitch with 13-Pin,128.33
2024,10-spoke,150.83
2024,10-double-spoke,191.67
2024,165 25,4926.5
2024,,30285.0
2024,185 25,5145.67
2024,,31600.0
2024,165 24,5217.33
2024,,32030.0
2024,165 25,5439.83
2024,,33365.0
2024,185 25,5195.67
2024,,31900.0
2024,185 26,5418.17
2024,,33235.0
2024,185 25,5486.5
2024,,33645.0
2024,185 25,5709.0
2024,,34980.0
2024,185 26,5406.5
2024,,33165.0
2024,185 26,5692.33
2024,,34880.0
2024,185 25,5697.33
2024,,34910.0
2024,185 26,5983.17
2024,,36625.0
2024,185 26,5545.67
2024,,34000.0
2024,185 26,5831.5
2024,,35715.0
2024,185 25,5836.5
2024,,35745.0
2024,185 26,6122.33
2024,,37460.0
2024,"8

--- Page 9 ---
For full specifi  cation details on Corolla go to www",160.0
2024,"00 
Metallic paint",109.17
2024,"00 
Premium paint",158.33
2024,"00 
Bi-tone",50.0
2024,5-door HB Only,159.17
2024,5-door HB Only,208.33
2024,"00 
CUSTOMISATION
Factory options  Icon Design GR SPORT Excel Exc VAT VAT Inc VAT
Essential Protection Pack",35.83
2024,"00 
Essential Protection Pack",35.83
2024,"00 
Protection",60.0
2024,"00 
Style Pack",59.83
2024,"00 
Style Pack",46.5
2024,Horizontal 13-Pin,116.67
2024,Vertical 13-pin,117.5
2024,"00
Nextbase Front-facing Dash Camera",49.17
2024,"00 
Nextbase Front- and Rear-facing Dash Camera",62.5
2024,"00 
Medium taxi-screen",32.5
2024,185 26,5055.67
2024,,31060.0
2024,185 26,5621.5
2024,,34455.0
2024,185 27,6199.0
2024,,37920.0
2024,185 27,6614.83
2024,,40415.0
2024,185 27,6960.67
2024,,42490.0
2024,Premium Sound System with 9 speakers including a subwoofer,91.67
2024,"00 
Toyota Skyview",93.33
2024,"00 
Tech Pack",175.0
2024,"00 
Safety Pack",250.0
2024,"00 
Premium Pack",258.33
2024,"00 
Metallic Paint",109.17
2024,"00 
Premium Paint",158.33
2024,"00 
Bi-tone Paint",58.33
2024,"00 
Bi-tone Metallic Paint",167.5
2024,"00 
Bi-tone",216.67
2024,"00 
Bi-tone Premium Paint",51.67
2024,"00 
Bi-tone",51.67
2024,"CUSTOMISATION
Factory options  Icon Design Excel GR SPORTPremiere 
Edition Exc VAT VAT Inc VAT
19",173.33
2024,"00 
Protection",37.5
2024,"00 
Protection",45.0
2024,"00 
Style Pack",36.67
2024,"00 
Side Steps",115.0
2024,"00 
Sport Pack",62.5
2024,13-Pin,104.17
2024,"00 
Nextbase front-facing dash camera",49.83
2024,"00 
Nextbase front-and rear-facing dash camera",66.5
2024,"00 
Medium taxi-screen",32.5
2024,0 8,6394.0
2024,,39090.0
2024,0 8,6971.5
2024,,42555.0
2024,0 8,7126.5
2024,,43485.0
2024,Premium Sound System with 9 speakers including a subwoofer,91.67
2024,"00 
Toyota Skyview",93.33
2024,"00 
Tech Pack",175.0
2024,360,250.0
2024,"00 
Premium Pack",258.33
2024,"00 
Metallic Paint",109.17
2024,"00 
Premium Paint",158.33
2024,"00 
Bi-tone Paint",58.33
2024,"00 
Bi-tone Metallic Paint",167.5
2024,"00 
Bi-tone",216.67
2024,"00 
Bi-tone Premium Paint",51.67
2024,"00 
Bi-tone",51.67
2024,"CUSTOMISATION
Factory options  Design Excel GR SPORT Exc VAT VAT Inc VAT
19",151.67
2024,"00
Protection",33.54
2024,"25
Protection",51.77
2024,"62
Style Pack",58.33
2024,"00
Side Steps",100.63
2024,"76
Sport Pack",54.69
2024,13-Pin,91.15
2024,"88
Nextbase front-facing dash camera",36.0
2024,"99
Nextbase front-and rear-facing dash camera",45.33
2024,"99
Medium taxi-screen",24.0
2024,0 8,6089.0
2024,,37260.0
2024,0 8,6529.0
2024,,39900.0
2024,"14

--- Page 15 ---
For full specifi  cation details on Prius Plug-in go to www",109.17
2024,"00 
Premium Paint",158.33
2024,"00 
CUSTOMISATION
Factory options  Design Excel Exc VAT VAT Inc VAT
Essential Protection Pack",42.5
2024,"00 
Protection",53.17
2024,0 2,7013.17
2024,,42805.0
2024,0 2,7404.83
2024,,45155.0
2024,0 2,7838.17
2024,,47755.0
2024,0 2,8004.83
2024,,48755.0
2024,0 2,8004.83
2024,,48755.0
2024,0 2,8438.17
2024,,51355.0
2024,0 2,8438.17
2024,,51355.0
2024,"AWD - Al l Wheel Drive FWD - Front Wheel Drive
16

--- Page 17 ---
For full specifi  cation details on Toyota bZ4X go to www",90.0
2024,"00 
Metallic Paint",113.33
2024,"00 
Pearlescent Paint",160.83
2024,"00 
CUSTOMISATION
Factory options  Pure Motion Vision Exc VAT VAT Inc VAT
Essential Protection Pack",40.83
2024,"00 
Protection",48.33
2024,13-pin,118.33
2024,13-pin,134.17
2024,13-pin,118.33
2024,13-pin,134.17
2024,210 30,6482.33
2024,,39620.0
2024,260 31,6871.5
2024,,41955.0
2024,210 31,6979.83
2024,,42605.0
2024,260 31,7369.0
2024,,44940.0
2024,260 31,7629.0
2024,,46500.0
2024,"00 
OPTION PRICES
Factory options Design Excel GR SPORT Exc VAT VAT Inc VAT
Toyota Skyview",143.33
2024,2x full range speakers and subwoofer,130.83
2024,"00 
Pure White Paint",65.0
2024,"00 
Metallic Paint",113.33
2024,"00 
Premium Paint",160.83
2024,"00 
Premium Paint",53.33
2024,"00 
Bi-tone Metallic Paint",76.67
2024,"00 
Bi-tone Premium Paint",130.0
2024,"18

--- Page 19 ---
For full specifi  cation details on RAV4 go to www",57.5
2024,"00 
Side steps",127.5
2024,"00 
18",183.33
2024,"00 
18",186.67
2024,"00 
18",171.67
2024,"00 
Chrome Pack",83.33
2024,7-Pin,115.83
2024,13-Pin,118.33
2024,13-Pin,132.5
2024,"00 
Nextbase front-facing dash camera",46.5
2024,"00 
Nextbase front-and rear-facing dash camera",59.83
2024,"00 
Large taxi-screen",35.0
2024,0 8,7232.33
2024,,44120.0
2024,0 8,8034.83
2024,,48935.0
2024,"20

--- Page 21 ---
For full specifi  cation details on RAV4 Plug-in go to www",143.33
2024,"00 
Metallic Paint",113.33
2024,"00 
Premium Paint",160.83
2024,"00 
Premium Paint",53.33
2024,"00 
Bi-tone",76.67
2024,"00 
Bi-tone Premium Paint",112.5
2024,"00 
CUSTOMISATION
Factory options  Design GR SPORT Exc VAT VAT Inc VAT
Essential Protection Pack",45.83
2024,"00
Side steps",99.17
2024,Detachable - 7-Pin,127.5
2024,13-Pin,115.83
2024,7-Pin,130.0
2024,13-Pin,135.83
2024,8 VVT-i Auto 140 DIN hp 100 LCV,23570.0
2024,,28284.0
2024,,4835.0
2024,"Corolla LCV
22

--- Page 23 ---
 Accessories
A wide range of accessories is available",109.17
2024,"00 
CUSTOMISATION Commercial Exc VAT VAT Inc VAT
Essential Protection P ack",27.5
2024,"00 
Protection",50.83
2024,"00 
Parking Pack",113.33
2024,"00 
Rear Parking Pack",56.67
2024,"00 
Style Pack Black",70.83
2024,"00 
Style Pack Red",60.0
2024,"00 
Nextbase front-facing dash camera",49.17
2024,"00 
Nextbase front-and rear-facing dash camera",62.5
2024,340 37,7479.83
2024,,45605.0
2024,340 37,7704.0
2024,,46950.0
2024,340 37,7749.83
2024,,47225.0
2024,340 37,10225.67
2024,,62080.0
2024,340 37,10370.67
2024,,62950.0
2024,"24

--- Page 25 ---
For full specifi  cation details on Land Cruiser go to www",145.0
2024,"00 
Metallic paint",121.67
2024,"00 
Pearlescent paint",160.83
2024,"00 
CUSTOMISATION
Factory options  Active Invincible Exc VAT VAT Inc VAT
Essential Protection Pack 5-door 5-seat",33.33
2024,"00 
Essential Protection Pack 5-door 7-seat",33.33
2024,"00 
19",238.33
2024,7-Pin,109.17
2024,13-Pin,99.17
2024,13 Pin,99.17
2024,7-Pin,115.83
2024,Detachable - 13 Pin,125.83
2024,"00 
Nextbase front-facing dash camera",49.17
2024,"00 
Nextbase front- and rear-facing dash camera",62.5
2024,269,320.0
2024,,33333.0
2024,,5676.5
2024,249,320.0
2024,,32622.0
2024,,5558.0
2024,236,320.0
2024,,34145.0
2024,,5811.83
2024,241,320.0
2024,,34906.0
2024,,5938.67
2024,232,320.0
2024,,37494.0
2024,,6370.0
2024,241,320.0
2024,,39017.0
2024,,6623.83
2024,234,320.0
2024,,40489.0
2024,,6869.17
2024,242,320.0
2024,,42011.0
2024,,7122.83
2024,223,320.0
2024,,40844.0
2024,,6928.33
2024,246,320.0
2024,,42366.0
2024,,7182.0
2024,225,320.0
2024,,44904.0
2024,,7605.0
2024,248,320.0
2024,,46426.0
2024,,7858.67
2024,248,320.0
2024,,48634.0
2024,,8226.67
2024,248,320.0
2024,,48634.0
2024,,8226.67
2024,248,320.0
2024,,72824.8
2024,,12258.47
2024,"OPTION PRICES Active Icon Invincible Invincible XInvincible X 
AT35GR SPORT 
with Sports 
BarGR SPORT",121.67
2024,,121.67
2024,Pearlescent paint,160.83
2024,,160.83
2024,"CUSTOMISATION Active Icon Invincible Invincible XInvincible X 
AT35GR SPORT 
with Sports 
BarGR SPORT",86.67
2024,,86.67
2024,Plastic bed liner underrail,91.67
2024,,91.67
2024,"Plastic bed liner overrail - 
Single Cab",61.67
2024,,61.67
2024,Plastic bed liner overrail - Extra Cab,100.0
2024,,100.0
2024,"Plastic bed liner overrail - 
Double Cab",99.17
2024,,99.17
2024,Spray-on bed liner underrail,115.0
2024,,115.0
2024,Spray-on bed liner underrail,117.5
2024,,117.5
2024,Spray-on bed liner underrail,119.17
2024,,119.17
2024,Spray-on bed liner overrail,113.33
2024,,113.33
2024,Spray-on bed liner overrail,114.17
2024,,114.17
2024,Spray-on bed liner overrail,114.17
2024,,119.17
2024,"27

--- Page 28 ---
Hilux continued
CUSTOMISATIONActive Icon Invincible Invincible XInvincible X 
AT35GR SPORT 
with Sports 
BarGR SPORT",159.17
2024,,159.17
2024,Aluminium bed liner,192.5
2024,,192.5
2024,Aluminium bed liner,220.0
2024,,220.0
2024,Twin side utility box,100.0
2024,,100.0
2024,Rear deck utility box,95.0
2024,,95.0
2024,Sliding deck fl  oor,291.67
2024,,291.67
2024,Sliding Deck Floor,294.17
2024,,294.17
2024,Sliding deck fl  oor,256.67
2024,,256.67
2024,Sliding Deck Floor,326.67
2024,,326.67
2024,Sport bar,138.33
2024,,138.33
2024,Sport bar,135.83
2024,,135.83
2024,Soft tonneau cover,199.17
2024,,199.17
2024,Soft tonneau cover,189.17
2024,,189.17
2024,Soft tonneau cover,190.0
2024,,190.0
2024,Aluminium tonneau cover,305.83
2024,,305.83
2024,Aluminium tonneau cover,346.67
2024,,346.67
2024,Aluminium tonneau cover,324.17
2024,,324.17
2024,"CUSTOMISATION Active Icon Invincible Invincible XInvincible X 
AT35GR SPORT 
with Sports 
BarGR SPORT",336.67
2024,,336.67
2024,Manual roll cover,360.0
2024,,360.0
2024,Manual roll cover,453.33
2024,,453.33
2024,Manual roll cover,464.17
2024,,464.17
2024,Toyota Genuine Leisure Hardtop,459.17
2024,,459.17
2024,Toyota Genuine Leisure Hardtop,409.17
2024,,409.17
2024,Textile fl  oor mats,15.83
2024,,15.83
2024,Textile fl  oor mats,14.17
2024,,14.17
2024,Textile fl  oor mats,14.17
2024,,14.17
2024,Rubber fl  oor mats,13.33
2024,,13.33
2024,Rubber fl  oor mats,13.33
2024,,13.33
2024,Side bars,149.17
2024,,149.17
2024,Side bars,116.5
2024,,116.5
2024,17,224.17
2024,,224.17
2024,18,169.17
2024,,169.17
2024,Flanged - 7pin,116.67
2024,,116.67
2024,Flanged - 13pin,118.33
2024,,118.33
2024,Pin - 7pin,150.83
2024,,150.83
2024,Pin - 13pin,152.5
2024,,152.5
2024,Front-facing dash camera,49.17
2024,,49.17
2024,Front-,62.5
2024,,62.5
2024,"29

--- Page 30 ---
Hilux Conversions
DROPSIDE Single Cab Extra Cab Basic VAT RetailMaximum 
Reclaimable 
VAT
Only available on Active Grade",659.0
2024,,659.0
2024,"TIPPER Single Cab Extra Cab Basic VAT RetailMaximum 
Reclaimable 
VAT
Only available on Active Grade",987.0
2024,,987.0
2024,CARRIAGE,39.0
2024,,39.0
2024,Scottish mainland,57.0
2024,,57.0
2024,505 mm x 50 mm mesh infi  lls,376.95
2024,,376.95
2024,4,57.75
2024,,57.75
2024,Reversing Alarm,24.15
2024,,24.15
2024,LED Strobes Amber 12V,57.75
2024,,57.75
2024,LED Strobes Amber 12V,57.75
2024,,57.75
2024,Chapter 8 Chevrons on tailgate,143.85
2024,,143.85
2024,0,42933.0
2024,0,43433.0
2024,"32

--- Page 33 ---
 Accessories
A wide range of accessories is available",107.5
2024,,107.5
2024,0,34058.0
2024,0,34058.0
2024,0,37646.0
2024,0,37646.0
2024,"34

--- Page 35 ---
 Accessories
A wide range of accessories is available",107.5
2024,,107.5
2024,CUSTOMISATIONShuttle Family Basic VAT,49.83
2024,,49.83
2024,Nextbase Front and Rear-facing Dash Camera,66.5
2024,,66.5
2024,176,335.0
2024,,34729.0
2024,,5909.17
2024,207,335.0
2024,,37279.0
2024,,6334.17
2024,176,335.0
2024,,36119.0
2024,,6140.83
2024,205,335.0
2024,,37919.0
2024,,6440.83
2024,206,335.0
2024,,38464.0
2024,,6531.67
2024,207,335.0
2024,,38669.0
2024,,6565.83
2024,208,335.0
2024,,39214.0
2024,,6656.67
2024,209,335.0
2024,,42839.0
2024,,7260.83
2024,208,335.0
2024,,40369.0
2024,,6849.17
2024,209,335.0
2024,,40914.0
2024,,6940.0
2024,209,335.0
2024,,41119.0
2024,,6974.17
2024,209,335.0
2024,,41664.0
2024,,7065.0
2024,209,335.0
2024,,45289.0
2024,,7669.17
2024,253,335.0
2024,,34929.0
2024,,5942.5
2024,"36

--- Page 37 ---
 Accessories
A wide range of accessories is available",121.67
2024,,121.67
2024,Rear Camera,46.67
2024,,46.67
2024,Tailgate,21.67
2024,,21.67
2024,3 Locks,84.17
2024,,84.17
2024,Textile Mats,7.5
2024,,7.5
2024,Nextbase Front-facing Dash Camera,49.83
2024,,49.83
2024,Nextbase Front and Rear-facing Dash Camera,59.83
2024,,59.83
2024,173,335.0
2024,,34179.0
2024,,5817.5
2024,176,335.0
2024,,34729.0
2024,,5909.17
2024,205,335.0
2024,,36529.0
2024,,6209.17
2024,207,335.0
2024,,37279.0
2024,,6334.17
2024,176,335.0
2024,,36119.0
2024,,6140.83
2024,205,335.0
2024,,37919.0
2024,,6440.83
2024,207,335.0
2024,,38669.0
2024,,6565.83
2024,209,335.0
2024,,41039.0
2024,,6960.83
2024,205,335.0
2024,,40639.0
2024,,6894.17
2024,208,335.0
2024,,40369.0
2024,,6849.17
2024,209,335.0
2024,,41119.0
2024,,6974.17
2024,209,335.0
2024,,43089.0
2024,,7302.5
2024,209,335.0
2024,,43589.0
2024,,7385.83
2024,"Maximum
Reclaimable
VAT
17",90.83
2024,,90.83
2024,Metallic Paint,121.67
2024,,121.67
2024,"CUSTOMISATION Active IconIcon 
Crew 
Cab DesignDesign 
Crew 
Cab Basic VAT",50.83
2024,,50.83
2024,Parking Pack,49.17
2024,,49.17
2024,3 Locks,84.17
2024,,84.17
2024,Textile Mats,6.67
2024,,6.67
2024,Textile Mats,12.5
2024,,12.5
2024,Nextbase Front-facing Dash Camera,49.83
2024,,49.83
2024,"L2 Basic VAT RetailMaximum
Reclaimable
VAT
English mainland to Scottish borders",50.0
2024,,50.0
2024,6 Without Air-Con,1533.0
2024,,1533.0
2024,0 Without Air-Con,1533.0
2024,,1533.0
2024,120hp,4000.0
2024,,4000.0
2024,180hp,4000.0
2024,,4000.0
2024,6 Without Air-Con,1386.0
2024,,1386.0
2024,0 Without Air-Con,1386.0
2024,,1386.0
2024,TP01,6.6
2024,,6.6
2024,TP02,42.9
2024,,42.9
2024,single stud fi  tting TP03,24.2
2024,,24.2
2024,round air beam for airline track only TP04,15.4
2024,,15.4
2024,single stud fi  tting TP05,2.2
2024,,2.2
2024,TP06,38.5
2024,,38.5
2024,TP07,101.2
2024,,101.2
2024,Pallet loading protection plate TP08,24.2
2024,,24.2
2024,Upgrade to Zanotti SFZ008 with single phase TP09,268.4
2024,,268.4
2024,White noise reversing alarm TP10,12.1
2024,,12.1
2024,0,46054.0
2024,,41835.0
2024,,39038.33
2024,0,46204.0
2024,,41985.0
2024,,39163.33
2024,0,51704.0
2024,,47485.0
2024,,43746.67
2024,0,51854.0
2024,,47635.0
2024,,43871.67
2024,0,43864.0
2024,,39645.0
2024,,37213.33
2024,0,49464.0
2024,,45245.0
2024,,41880.0
2024,"OPTIONAL PRICES Icon Platform Cab Basic VAT RetailMaximum
Reclaimable
VAT
11 kW On Board Charger",25.0
2024,,25.0
2024,Metallic Paint,121.67
2024,,121.67
2024,"CUSTOMISATION Icon Basic VAT RetailMaximum
Reclaimable",177.5
2024,,177.5
2024,Mats,15.83
2024,,15.83
2024,Nextbase front-facing dash camera,49.17
2024,,49.17
2024,000 149,320.0
2024,,27019.0
2024,,4624.17
2024,000 149,320.0
2024,,28094.0
2024,,4803.33
2024,000 151,320.0
2024,,28844.0
2024,,4928.33
2024,000 150,320.0
2024,,30434.0
2024,,5193.33
2024,000 158,320.0
2024,,31484.0
2024,,5368.33
2024,"83 
Metallic Paint",95.83
2024,3 Locks,84.17
2024,0,36694.0
2024,,34975.0
2024,,31238.33
2024,0,37444.0
2024,,35725.0
2024,,31863.33
2024,0,37794.0
2024,,36075.0
2024,,32155.0
2024,0,38544.0
2024,,36825.0
2024,,32780.0
2024,0,37519.0
2024,,35800.0
2024,,31925.83
2024,0,38619.0
2024,,36900.0
2024,,32842.5
2024,"46

--- Page 47 ---
 Accessories
A wide range of accessories is available",95.83
2024,,95.83
2024,Heat Pump,183.33
2024,,183.33
2024,3 Locks,84.17
2024,,84.17
2024,Rubber Mats,15.83
2024,,15.83
2024,Nextbase Front-facing Dash Camera,49.17
2024,,49.17
